 
 10
 adj = addEdge(adj,1,1,2);
 adj = addEdge(adj,1,1,3);
 adj = addEdge(adj,1,1,4);
 adj = addEdge(adj,1,1,5);
 adj = addEdge(adj,1,1,6);
 adj = addEdge(adj,1,1,7);
 adj = addEdge(adj,1,1,8);
 adj = addEdge(adj,1,1,9);
 adj = addEdge(adj,1,1,10);
 adj = addEdge(adj,1,1,11);
 adj = addEdge(adj,2,1,3);
 adj = addEdge(adj,2,1,4);
 adj = addEdge(adj,2,1,5);
 adj = addEdge(adj,2,1,6);
 adj = addEdge(adj,2,1,7);
 adj = addEdge(adj,2,1,8);
 adj = addEdge(adj,2,1,9);
 adj = addEdge(adj,2,1,10);
 adj = addEdge(adj,2,1,11);
 adj = addEdge(adj,3,1,4);
 adj = addEdge(adj,3,1,5);
 adj = addEdge(adj,3,1,6);
 adj = addEdge(adj,3,1,7);
 adj = addEdge(adj,3,1,8);
 adj = addEdge(adj,3,1,9);
 adj = addEdge(adj,3,1,10);
 adj = addEdge(adj,3,1,11);
 adj = addEdge(adj,4,1,5);
 adj = addEdge(adj,4,1,6);
 adj = addEdge(adj,4,1,7);
 adj = addEdge(adj,4,1,8);
 adj = addEdge(adj,4,1,9);
 adj = addEdge(adj,4,1,10);
 adj = addEdge(adj,4,1,11);
 adj = addEdge(adj,5,1,6);
 adj = addEdge(adj,5,1,7);
 adj = addEdge(adj,5,1,8);
 adj = addEdge(adj,5,1,9);
 adj = addEdge(adj,5,1,10);
 adj = addEdge(adj,5,1,11);
 adj = addEdge(adj,6,1,7);
 adj = addEdge(adj,6,1,8);
 adj = addEdge(adj,6,1,9);
 adj = addEdge(adj,6,1,10);
 adj = addEdge(adj,6,1,11);
 adj = addEdge(adj,7,1,8);
 adj = addEdge(adj,7,1,9);
 adj = addEdge(adj,7,1,10);
 adj = addEdge(adj,7,1,11);
 adj = addEdge(adj,8,1,9);
 adj = addEdge(adj,8,1,10);
 adj = addEdge(adj,8,1,11);
 adj = addEdge(adj,9,1,10);
 adj = addEdge(adj,9,1,11);
 adj = addEdge(adj,10,1,12);
///////////////////////////////////////////////////////////////////////////////////

4 
